Gene stable ID,Gene stable ID version,Transcript stable ID,Transcript stable ID version
ENSG00000206159,ENSG00000206159.11,ENST00000651802,ENST00000651802.1
ENSG00000206159,ENSG00000206159.11,ENST00000651835,ENST00000651835.1
ENSG00000206159,ENSG00000206159.11,ENST00000382966,ENST00000382966.5
ENSG00000206159,ENSG00000206159.11,ENST00000493160,ENST00000493160.5
ENSG00000206159,ENSG00000206159.11,ENST00000357871,ENST00000357871.6
ENSG00000206159,ENSG00000206159.11,ENST00000382963,ENST00000382963.5
ENSG00000206159,ENSG00000206159.11,ENST00000382965,ENST00000382965.2
ENSG00000236477,ENSG00000236477.1,ENST00000438550,ENST00000438550.1
ENSG00000232226,ENSG00000232226.2,ENST00000398758,ENST00000398758.2
ENSG00000243980,ENSG00000243980.3,ENST00000488394,ENST00000488394.3
ENSG00000232730,ENSG00000232730.1,ENST00000435433,ENST00000435433.1
ENSG00000224060,ENSG00000224060.3,ENST00000420443,ENST00000420443.1
ENSG00000224060,ENSG00000224060.3,ENST00000430152,ENST00000430152.1
ENSG00000225117,ENSG00000225117.2,ENST00000443820,ENST00000443820.2
ENSG00000227447,ENSG00000227447.1,ENST00000381172,ENST00000381172.3
ENSG00000114374,ENSG00000114374.13,ENST00000457658,ENST00000457658.6
ENSG00000114374,ENSG00000114374.13,ENST00000440408,ENST00000440408.5
ENSG00000114374,ENSG00000114374.13,ENST00000651177,ENST00000651177.1
ENSG00000114374,ENSG00000114374.13,ENST00000417071,ENST00000417071.1
ENSG00000114374,ENSG00000114374.13,ENST00000338981,ENST00000338981.7
ENSG00000114374,ENSG00000114374.13,ENST00000493168,ENST00000493168.1
ENSG00000114374,ENSG00000114374.13,ENST00000426564,ENST00000426564.6
ENSG00000114374,ENSG00000114374.13,ENST00000453031,ENST00000453031.1
ENSG00000114374,ENSG00000114374.13,ENST00000471409,ENST00000471409.1
ENSG00000226863,ENSG00000226863.1,ENST00000434773,ENST00000434773.1
ENSG00000233774,ENSG00000233774.1,ENST00000430517,ENST00000430517.1
ENSG00000286009,ENSG00000286009.2,ENST00000652216,ENST00000652216.1
ENSG00000286009,ENSG00000286009.2,ENST00000651143,ENST00000651143.2
ENSG00000286009,ENSG00000286009.2,ENST00000662422,ENST00000662422.1
ENSG00000286009,ENSG00000286009.2,ENST00000656670,ENST00000656670.1
ENSG00000228411,ENSG00000228411.1,ENST00000418290,ENST00000418290.1
ENSG00000067048,ENSG00000067048.17,ENST00000360160,ENST00000360160.8
ENSG00000067048,ENSG00000067048.17,ENST00000454054,ENST00000454054.5
ENSG00000067048,ENSG00000067048.17,ENST00000336079,ENST00000336079.8
ENSG00000067048,ENSG00000067048.17,ENST00000493363,ENST00000493363.1
ENSG00000067048,ENSG00000067048.17,ENST00000440554,ENST00000440554.1
ENSG00000067048,ENSG00000067048.17,ENST00000469101,ENST00000469101.1
ENSG00000067048,ENSG00000067048.17,ENST00000472510,ENST00000472510.5
ENSG00000067048,ENSG00000067048.17,ENST00000463199,ENST00000463199.1
ENSG00000067048,ENSG00000067048.17,ENST00000495478,ENST00000495478.1
ENSG00000234059,ENSG00000234059.1,ENST00000412870,ENST00000412870.1
ENSG00000224035,ENSG00000224035.1,ENST00000446621,ENST00000446621.1
ENSG00000235462,ENSG00000235462.1,ENST00000452645,ENST00000452645.1
ENSG00000235462,ENSG00000235462.1,ENST00000439217,ENST00000439217.1
ENSG00000223915,ENSG00000223915.1,ENST00000428060,ENST00000428060.1
ENSG00000183878,ENSG00000183878.15,ENST00000331397,ENST00000331397.8
ENSG00000183878,ENSG00000183878.15,ENST00000624098,ENST00000624098.3
ENSG00000183878,ENSG00000183878.15,ENST00000362096,ENST00000362096.8
ENSG00000183878,ENSG00000183878.15,ENST00000329134,ENST00000329134.9
ENSG00000183878,ENSG00000183878.15,ENST00000478900,ENST00000478900.5
ENSG00000183878,ENSG00000183878.15,ENST00000474365,ENST00000474365.1
ENSG00000183878,ENSG00000183878.15,ENST00000382893,ENST00000382893.2
ENSG00000183878,ENSG00000183878.15,ENST00000479713,ENST00000479713.1
ENSG00000183878,ENSG00000183878.15,ENST00000538878,ENST00000538878.5
ENSG00000183878,ENSG00000183878.15,ENST00000540140,ENST00000540140.5
ENSG00000183878,ENSG00000183878.15,ENST00000382896,ENST00000382896.8
ENSG00000183878,ENSG00000183878.15,ENST00000537580,ENST00000537580.5
ENSG00000183878,ENSG00000183878.15,ENST00000545955,ENST00000545955.5
ENSG00000183878,ENSG00000183878.15,ENST00000617789,ENST00000617789.4
ENSG00000183878,ENSG00000183878.15,ENST00000618474,ENST00000618474.4
ENSG00000183878,ENSG00000183878.15,ENST00000612274,ENST00000612274.4
ENSG00000215414,ENSG00000215414.4,ENST00000400275,ENST00000400275.2
ENSG00000154620,ENSG00000154620.6,ENST00000284856,ENST00000284856.4
ENSG00000241859,ENSG00000241859.7,ENST00000652544,ENST00000652544.1
ENSG00000241859,ENSG00000241859.7,ENST00000472227,ENST00000472227.5
ENSG00000241859,ENSG00000241859.7,ENST00000430079,ENST00000430079.5
ENSG00000241859,ENSG00000241859.7,ENST00000460561,ENST00000460561.1
ENSG00000129864,ENSG00000129864.6,ENST00000250825,ENST00000250825.4
ENSG00000129862,ENSG00000129862.7,ENST00000250823,ENST00000250823.5
ENSG00000235451,ENSG00000235451.1,ENST00000458328,ENST00000458328.1
ENSG00000223517,ENSG00000223517.1,ENST00000435111,ENST00000435111.1
ENSG00000165246,ENSG00000165246.14,ENST00000643089,ENST00000643089.1
ENSG00000165246,ENSG00000165246.14,ENST00000471252,ENST00000471252.1
ENSG00000165246,ENSG00000165246.14,ENST00000382872,ENST00000382872.5
ENSG00000165246,ENSG00000165246.14,ENST00000355905,ENST00000355905.6
ENSG00000165246,ENSG00000165246.14,ENST00000382868,ENST00000382868.5
ENSG00000165246,ENSG00000165246.14,ENST00000476359,ENST00000476359.1
ENSG00000165246,ENSG00000165246.14,ENST00000645399,ENST00000645399.1
ENSG00000165246,ENSG00000165246.14,ENST00000481089,ENST00000481089.1
ENSG00000165246,ENSG00000165246.14,ENST00000339174,ENST00000339174.9
ENSG00000165246,ENSG00000165246.14,ENST00000413217,ENST00000413217.1
ENSG00000226555,ENSG00000226555.1,ENST00000455254,ENST00000455254.1
ENSG00000228787,ENSG00000228787.1,ENST00000434164,ENST00000434164.1
ENSG00000236131,ENSG00000236131.1,ENST00000428342,ENST00000428342.1
ENSG00000227949,ENSG00000227949.1,ENST00000423569,ENST00000423569.1
ENSG00000224518,ENSG00000224518.2,ENST00000427212,ENST00000427212.2
ENSG00000234620,ENSG00000234620.1,ENST00000421058,ENST00000421058.1
ENSG00000227166,ENSG00000227166.1,ENST00000412493,ENST00000412493.1
ENSG00000252689,ENSG00000252689.1,ENST00000516880,ENST00000516880.1
ENSG00000252173,ENSG00000252173.1,ENST00000516364,ENST00000516364.1
ENSG00000252323,ENSG00000252323.1,ENST00000516514,ENST00000516514.1
ENSG00000286201,ENSG00000286201.1,ENST00000651678,ENST00000651678.1
ENSG00000228518,ENSG00000228518.1,ENST00000451854,ENST00000451854.1
ENSG00000271595,ENSG00000271595.1,ENST00000604289,ENST00000604289.1
ENSG00000224989,ENSG00000224989.2,ENST00000421205,ENST00000421205.2
ENSG00000283076,ENSG00000283076.1,ENST00000635343,ENST00000635343.1
ENSG00000228578,ENSG00000228578.1,ENST00000422712,ENST00000422712.1
ENSG00000230663,ENSG00000230663.1,ENST00000458667,ENST00000458667.1
ENSG00000252315,ENSG00000252315.1,ENST00000516506,ENST00000516506.1
ENSG00000252012,ENSG00000252012.1,ENST00000516203,ENST00000516203.1
ENSG00000273966,ENSG00000273966.1,ENST00000615048,ENST00000615048.1
ENSG00000238191,ENSG00000238191.3,ENST00000435012,ENST00000435012.1
ENSG00000226353,ENSG00000226353.1,ENST00000445421,ENST00000445421.1
ENSG00000275578,ENSG00000275578.1,ENST00000618226,ENST00000618226.1
ENSG00000226449,ENSG00000226449.1,ENST00000411487,ENST00000411487.1
ENSG00000225896,ENSG00000225896.1,ENST00000425789,ENST00000425789.1
ENSG00000224166,ENSG00000224166.1,ENST00000412474,ENST00000412474.1
ENSG00000229129,ENSG00000229129.1,ENST00000415776,ENST00000415776.1
ENSG00000250868,ENSG00000250868.4,ENST00000624960,ENST00000624960.1
ENSG00000250868,ENSG00000250868.4,ENST00000510392,ENST00000510392.1
ENSG00000223555,ENSG00000223555.1,ENST00000455085,ENST00000455085.1
ENSG00000235521,ENSG00000235521.1,ENST00000418455,ENST00000418455.1
ENSG00000252513,ENSG00000252513.1,ENST00000516704,ENST00000516704.1
ENSG00000224964,ENSG00000224964.1,ENST00000443200,ENST00000443200.1
ENSG00000226011,ENSG00000226011.1,ENST00000411756,ENST00000411756.1
ENSG00000225740,ENSG00000225740.1,ENST00000429066,ENST00000429066.1
ENSG00000129873,ENSG00000129873.7,ENST00000544303,ENST00000544303.1
ENSG00000129873,ENSG00000129873.7,ENST00000382867,ENST00000382867.4
ENSG00000229138,ENSG00000229138.1,ENST00000413320,ENST00000413320.1
ENSG00000224485,ENSG00000224485.1,ENST00000436723,ENST00000436723.1
ENSG00000226116,ENSG00000226116.1,ENST00000413550,ENST00000413550.1
ENSG00000237558,ENSG00000237558.1,ENST00000429883,ENST00000429883.1
ENSG00000233378,ENSG00000233378.1,ENST00000453983,ENST00000453983.1
ENSG00000237616,ENSG00000237616.1,ENST00000452432,ENST00000452432.1
ENSG00000224033,ENSG00000224033.1,ENST00000428380,ENST00000428380.1
ENSG00000182415,ENSG00000182415.10,ENST00000250838,ENST00000250838.6
ENSG00000182415,ENSG00000182415.10,ENST00000426790,ENST00000426790.1
ENSG00000230412,ENSG00000230412.1,ENST00000458706,ENST00000458706.1
ENSG00000226611,ENSG00000226611.2,ENST00000421895,ENST00000421895.2
ENSG00000225895,ENSG00000225895.1,ENST00000440676,ENST00000440676.1
ENSG00000233120,ENSG00000233120.1,ENST00000442391,ENST00000442391.1
ENSG00000252166,ENSG00000252166.1,ENST00000516357,ENST00000516357.1
ENSG00000232744,ENSG00000232744.1,ENST00000430287,ENST00000430287.1
ENSG00000244646,ENSG00000244646.4,ENST00000442362,ENST00000442362.2
ENSG00000244646,ENSG00000244646.4,ENST00000623874,ENST00000623874.1
ENSG00000229465,ENSG00000229465.1,ENST00000425411,ENST00000425411.1
ENSG00000231311,ENSG00000231311.1,ENST00000416652,ENST00000416652.1
ENSG00000236599,ENSG00000236599.1,ENST00000436067,ENST00000436067.1
ENSG00000232899,ENSG00000232899.1,ENST00000451397,ENST00000451397.1
ENSG00000229302,ENSG00000229302.1,ENST00000454958,ENST00000454958.1
ENSG00000228945,ENSG00000228945.3,ENST00000426660,ENST00000426660.1
ENSG00000233522,ENSG00000233522.1,ENST00000419557,ENST00000419557.1
ENSG00000278391,ENSG00000278391.1,ENST00000614353,ENST00000614353.1
ENSG00000251953,ENSG00000251953.1,ENST00000516144,ENST00000516144.1
ENSG00000252667,ENSG00000252667.1,ENST00000516858,ENST00000516858.1
ENSG00000249726,ENSG00000249726.1,ENST00000503144,ENST00000503144.1
ENSG00000282909,ENSG00000282909.2,ENST00000634531,ENST00000634531.1
ENSG00000282909,ENSG00000282909.2,ENST00000641637,ENST00000641637.1
ENSG00000226362,ENSG00000226362.2,ENST00000458627,ENST00000458627.2
ENSG00000225716,ENSG00000225716.1,ENST00000443934,ENST00000443934.1
ENSG00000229406,ENSG00000229406.1,ENST00000455273,ENST00000455273.1
ENSG00000227494,ENSG00000227494.2,ENST00000430663,ENST00000430663.2
ENSG00000252209,ENSG00000252209.1,ENST00000516400,ENST00000516400.1
ENSG00000249634,ENSG00000249634.1,ENST00000511770,ENST00000511770.1
ENSG00000251510,ENSG00000251510.1,ENST00000510613,ENST00000510613.1
ENSG00000238067,ENSG00000238067.1,ENST00000423438,ENST00000423438.1
ENSG00000233546,ENSG00000233546.1,ENST00000451909,ENST00000451909.1
ENSG00000230377,ENSG00000230377.1,ENST00000439968,ENST00000439968.1
ENSG00000250951,ENSG00000250951.1,ENST00000513521,ENST00000513521.1
ENSG00000172468,ENSG00000172468.14,ENST00000307393,ENST00000307393.3
ENSG00000172468,ENSG00000172468.14,ENST00000309834,ENST00000309834.8
ENSG00000172468,ENSG00000172468.14,ENST00000338876,ENST00000338876.8
ENSG00000172468,ENSG00000172468.14,ENST00000382856,ENST00000382856.2
ENSG00000230458,ENSG00000230458.1,ENST00000446387,ENST00000446387.1
ENSG00000131007,ENSG00000131007.9,ENST00000545582,ENST00000545582.2
ENSG00000131007,ENSG00000131007.9,ENST00000433794,ENST00000433794.5
ENSG00000240438,ENSG00000240438.2,ENST00000447585,ENST00000447585.1
ENSG00000235479,ENSG00000235479.1,ENST00000415230,ENST00000415230.1
ENSG00000249606,ENSG00000249606.1,ENST00000509650,ENST00000509650.1
ENSG00000242153,ENSG00000242153.7,ENST00000451061,ENST00000451061.5
ENSG00000242153,ENSG00000242153.7,ENST00000432335,ENST00000432335.1
ENSG00000169953,ENSG00000169953.12,ENST00000344884,ENST00000344884.4
ENSG00000169953,ENSG00000169953.12,ENST00000491902,ENST00000491902.1
ENSG00000169953,ENSG00000169953.12,ENST00000382852,ENST00000382852.1
ENSG00000169953,ENSG00000169953.12,ENST00000304790,ENST00000304790.3
ENSG00000236429,ENSG00000236429.1,ENST00000432046,ENST00000432046.1
ENSG00000176728,ENSG00000176728.10,ENST00000505047,ENST00000505047.2
ENSG00000176728,ENSG00000176728.10,ENST00000651734,ENST00000651734.1
ENSG00000176728,ENSG00000176728.10,ENST00000650923,ENST00000650923.1
ENSG00000176728,ENSG00000176728.10,ENST00000652699,ENST00000652699.1
ENSG00000176728,ENSG00000176728.10,ENST00000651396,ENST00000651396.1
ENSG00000176728,ENSG00000176728.10,ENST00000651886,ENST00000651886.1
ENSG00000176728,ENSG00000176728.10,ENST00000667260,ENST00000667260.1
ENSG00000176728,ENSG00000176728.10,ENST00000650897,ENST00000650897.1
ENSG00000176728,ENSG00000176728.10,ENST00000651032,ENST00000651032.1
ENSG00000176728,ENSG00000176728.10,ENST00000652153,ENST00000652153.1
ENSG00000176728,ENSG00000176728.10,ENST00000652348,ENST00000652348.1
ENSG00000176728,ENSG00000176728.10,ENST00000324446,ENST00000324446.3
ENSG00000176728,ENSG00000176728.10,ENST00000660026,ENST00000660026.1
ENSG00000176728,ENSG00000176728.10,ENST00000663061,ENST00000663061.1
ENSG00000176728,ENSG00000176728.10,ENST00000669716,ENST00000669716.1
ENSG00000176728,ENSG00000176728.10,ENST00000670243,ENST00000670243.1
ENSG00000176728,ENSG00000176728.10,ENST00000670354,ENST00000670354.1
ENSG00000176728,ENSG00000176728.10,ENST00000657901,ENST00000657901.1
ENSG00000176728,ENSG00000176728.10,ENST00000664804,ENST00000664804.1
ENSG00000176728,ENSG00000176728.10,ENST00000667640,ENST00000667640.1
ENSG00000176728,ENSG00000176728.10,ENST00000454875,ENST00000454875.2
ENSG00000176728,ENSG00000176728.10,ENST00000667262,ENST00000667262.1
ENSG00000176728,ENSG00000176728.10,ENST00000658318,ENST00000658318.1
ENSG00000176728,ENSG00000176728.10,ENST00000656768,ENST00000656768.1
ENSG00000176728,ENSG00000176728.10,ENST00000651355,ENST00000651355.1
ENSG00000176728,ENSG00000176728.10,ENST00000669869,ENST00000669869.1
ENSG00000176728,ENSG00000176728.10,ENST00000452584,ENST00000452584.5
ENSG00000176728,ENSG00000176728.10,ENST00000651286,ENST00000651286.1
ENSG00000176728,ENSG00000176728.10,ENST00000667617,ENST00000667617.1
ENSG00000176728,ENSG00000176728.10,ENST00000331787,ENST00000331787.2
ENSG00000176728,ENSG00000176728.10,ENST00000667450,ENST00000667450.1
ENSG00000176728,ENSG00000176728.10,ENST00000447937,ENST00000447937.1
ENSG00000176728,ENSG00000176728.10,ENST00000610801,ENST00000610801.1
ENSG00000249501,ENSG00000249501.1,ENST00000504503,ENST00000504503.1
ENSG00000228193,ENSG00000228193.1,ENST00000428070,ENST00000428070.1
ENSG00000248573,ENSG00000248573.1,ENST00000514804,ENST00000514804.1
ENSG00000230904,ENSG00000230904.1,ENST00000432915,ENST00000432915.1
ENSG00000238135,ENSG00000238135.1,ENST00000454868,ENST00000454868.1
ENSG00000224151,ENSG00000224151.1,ENST00000435142,ENST00000435142.1
ENSG00000251970,ENSG00000251970.1,ENST00000516161,ENST00000516161.1
ENSG00000238088,ENSG00000238088.1,ENST00000454643,ENST00000454643.1
ENSG00000217179,ENSG00000217179.1,ENST00000407745,ENST00000407745.1
ENSG00000217896,ENSG00000217896.2,ENST00000403487,ENST00000403487.2
ENSG00000185275,ENSG00000185275.6,ENST00000382840,ENST00000382840.3
ENSG00000252766,ENSG00000252766.1,ENST00000516957,ENST00000516957.1
ENSG00000274282,ENSG00000274282.1,ENST00000615809,ENST00000615809.1
ENSG00000234529,ENSG00000234529.2,ENST00000431768,ENST00000431768.2
ENSG00000215580,ENSG00000215580.11,ENST00000441139,ENST00000441139.5
ENSG00000215580,ENSG00000215580.11,ENST00000400605,ENST00000400605.5
ENSG00000215580,ENSG00000215580.11,ENST00000650676,ENST00000650676.1
ENSG00000215580,ENSG00000215580.11,ENST00000513194,ENST00000513194.1
ENSG00000215580,ENSG00000215580.11,ENST00000651484,ENST00000651484.1
ENSG00000131002,ENSG00000131002.12,ENST00000407724,ENST00000407724.7
ENSG00000131002,ENSG00000131002.12,ENST00000459719,ENST00000459719.6
ENSG00000131002,ENSG00000131002.12,ENST00000447520,ENST00000447520.5
ENSG00000131002,ENSG00000131002.12,ENST00000445715,ENST00000445715.6
ENSG00000131002,ENSG00000131002.12,ENST00000538014,ENST00000538014.2
ENSG00000131002,ENSG00000131002.12,ENST00000447202,ENST00000447202.2
ENSG00000131002,ENSG00000131002.12,ENST00000588613,ENST00000588613.5
ENSG00000131002,ENSG00000131002.12,ENST00000589075,ENST00000589075.5
ENSG00000131002,ENSG00000131002.12,ENST00000585549,ENST00000585549.5
ENSG00000131002,ENSG00000131002.12,ENST00000587095,ENST00000587095.1
ENSG00000131002,ENSG00000131002.12,ENST00000488280,ENST00000488280.1
ENSG00000131002,ENSG00000131002.12,ENST00000253320,ENST00000253320.8
ENSG00000131002,ENSG00000131002.12,ENST00000593000,ENST00000593000.1
ENSG00000131002,ENSG00000131002.12,ENST00000592697,ENST00000592697.1
ENSG00000267793,ENSG00000267793.1,ENST00000586015,ENST00000586015.1
ENSG00000260197,ENSG00000260197.1,ENST00000566193,ENST00000566193.1
ENSG00000012817,ENSG00000012817.16,ENST00000469599,ENST00000469599.6
ENSG00000012817,ENSG00000012817.16,ENST00000317961,ENST00000317961.9
ENSG00000012817,ENSG00000012817.16,ENST00000541639,ENST00000541639.5
ENSG00000012817,ENSG00000012817.16,ENST00000382806,ENST00000382806.6
ENSG00000012817,ENSG00000012817.16,ENST00000492117,ENST00000492117.1
ENSG00000012817,ENSG00000012817.16,ENST00000440077,ENST00000440077.5
ENSG00000012817,ENSG00000012817.16,ENST00000415360,ENST00000415360.1
ENSG00000012817,ENSG00000012817.16,ENST00000485154,ENST00000485154.1
ENSG00000012817,ENSG00000012817.16,ENST00000478891,ENST00000478891.1
ENSG00000012817,ENSG00000012817.16,ENST00000447300,ENST00000447300.1
ENSG00000288049,ENSG00000288049.1,ENST00000653234,ENST00000653234.1
ENSG00000288049,ENSG00000288049.1,ENST00000652994,ENST00000652994.1
ENSG00000274837,ENSG00000274837.1,ENST00000616477,ENST00000616477.1
ENSG00000237997,ENSG00000237997.1,ENST00000422174,ENST00000422174.1
ENSG00000232522,ENSG00000232522.1,ENST00000450781,ENST00000450781.1
ENSG00000228764,ENSG00000228764.1,ENST00000420174,ENST00000420174.1
ENSG00000229236,ENSG00000229236.3,ENST00000455084,ENST00000455084.1
ENSG00000229236,ENSG00000229236.3,ENST00000651837,ENST00000651837.1
ENSG00000229236,ENSG00000229236.3,ENST00000666666,ENST00000666666.1
ENSG00000229236,ENSG00000229236.3,ENST00000670518,ENST00000670518.1
ENSG00000229236,ENSG00000229236.3,ENST00000666990,ENST00000666990.1
ENSG00000229236,ENSG00000229236.3,ENST00000661812,ENST00000661812.1
ENSG00000229236,ENSG00000229236.3,ENST00000654569,ENST00000654569.1
ENSG00000229236,ENSG00000229236.3,ENST00000662223,ENST00000662223.1
ENSG00000229236,ENSG00000229236.3,ENST00000657696,ENST00000657696.1
ENSG00000229236,ENSG00000229236.3,ENST00000660111,ENST00000660111.1
ENSG00000229236,ENSG00000229236.3,ENST00000658891,ENST00000658891.1
