Gene stable ID,Gene stable ID version,Transcript stable ID,Transcript stable ID version
ENSG00000229236,ENSG00000229236.3,ENST00000667496,ENST00000667496.1
ENSG00000229236,ENSG00000229236.3,ENST00000659275,ENST00000659275.1
ENSG00000277438,ENSG00000277438.1,ENST00000622542,ENST00000622542.1
ENSG00000198692,ENSG00000198692.10,ENST00000361365,ENST00000361365.7
ENSG00000198692,ENSG00000198692.10,ENST00000465253,ENST00000465253.1
ENSG00000198692,ENSG00000198692.10,ENST00000382772,ENST00000382772.3
ENSG00000198692,ENSG00000198692.10,ENST00000464196,ENST00000464196.5
ENSG00000198692,ENSG00000198692.10,ENST00000485584,ENST00000485584.1
ENSG00000286247,ENSG00000286247.1,ENST00000651369,ENST00000651369.1
ENSG00000225624,ENSG00000225624.1,ENST00000440297,ENST00000440297.1
ENSG00000280969,ENSG00000280969.2,ENST00000629237,ENST00000629237.2
ENSG00000224482,ENSG00000224482.1,ENST00000415994,ENST00000415994.1
ENSG00000216844,ENSG00000216844.1,ENST00000406090,ENST00000406090.1
ENSG00000229551,ENSG00000229551.2,ENST00000449858,ENST00000449858.2
ENSG00000226504,ENSG00000226504.1,ENST00000423409,ENST00000423409.1
ENSG00000254488,ENSG00000254488.1,ENST00000527562,ENST00000527562.1
ENSG00000237427,ENSG00000237427.1,ENST00000418578,ENST00000418578.1
ENSG00000232634,ENSG00000232634.1,ENST00000436364,ENST00000436364.1
ENSG00000226918,ENSG00000226918.1,ENST00000437359,ENST00000437359.1
ENSG00000183146,ENSG00000183146.4,ENST00000382764,ENST00000382764.1
ENSG00000223637,ENSG00000223637.7,ENST00000456360,ENST00000456360.5
ENSG00000223637,ENSG00000223637.7,ENST00000444169,ENST00000444169.1
ENSG00000236615,ENSG00000236615.1,ENST00000428616,ENST00000428616.1
ENSG00000288057,ENSG00000288057.1,ENST00000660183,ENST00000660183.1
ENSG00000237269,ENSG00000237269.1,ENST00000451162,ENST00000451162.1
ENSG00000169849,ENSG00000169849.8,ENST00000303979,ENST00000303979.7
ENSG00000169811,ENSG00000169811.8,ENST00000382759,ENST00000382759.2
ENSG00000242393,ENSG00000242393.1,ENST00000456659,ENST00000456659.1
ENSG00000242875,ENSG00000242875.6,ENST00000383020,ENST00000383020.7
ENSG00000242875,ENSG00000242875.6,ENST00000382639,ENST00000382639.7
ENSG00000242875,ENSG00000242875.6,ENST00000619219,ENST00000619219.1
ENSG00000234414,ENSG00000234414.7,ENST00000382707,ENST00000382707.6
ENSG00000234414,ENSG00000234414.7,ENST00000361046,ENST00000361046.4
ENSG00000234414,ENSG00000234414.7,ENST00000439108,ENST00000439108.6
ENSG00000234414,ENSG00000234414.7,ENST00000303902,ENST00000303902.9
ENSG00000228257,ENSG00000228257.1,ENST00000452426,ENST00000452426.1
ENSG00000184991,ENSG00000184991.3,ENST00000652128,ENST00000652128.1
ENSG00000184991,ENSG00000184991.3,ENST00000330337,ENST00000330337.2
ENSG00000271123,ENSG00000271123.1,ENST00000604924,ENST00000604924.1
ENSG00000226042,ENSG00000226042.1,ENST00000452415,ENST00000452415.1
ENSG00000237023,ENSG00000237023.1,ENST00000434481,ENST00000434481.1
ENSG00000229416,ENSG00000229416.1,ENST00000441913,ENST00000441913.1
ENSG00000230029,ENSG00000230029.1,ENST00000447168,ENST00000447168.1
ENSG00000277519,ENSG00000277519.1,ENST00000620993,ENST00000620993.1
ENSG00000286187,ENSG00000286187.1,ENST00000651708,ENST00000651708.1
ENSG00000229725,ENSG00000229725.1,ENST00000414540,ENST00000414540.1
ENSG00000244395,ENSG00000244395.6,ENST00000382653,ENST00000382653.6
ENSG00000244395,ENSG00000244395.6,ENST00000382680,ENST00000382680.5
ENSG00000244395,ENSG00000244395.6,ENST00000418956,ENST00000418956.2
ENSG00000251618,ENSG00000251618.1,ENST00000509611,ENST00000509611.1
ENSG00000242389,ENSG00000242389.8,ENST00000358944,ENST00000358944.8
ENSG00000242389,ENSG00000242389.8,ENST00000382659,ENST00000382659.6
ENSG00000242389,ENSG00000242389.8,ENST00000382658,ENST00000382658.5
ENSG00000227444,ENSG00000227444.1,ENST00000426983,ENST00000426983.1
ENSG00000226092,ENSG00000226092.4,ENST00000445405,ENST00000445405.1
ENSG00000237968,ENSG00000237968.1,ENST00000426526,ENST00000426526.1
ENSG00000231159,ENSG00000231159.1,ENST00000449148,ENST00000449148.1
ENSG00000232475,ENSG00000232475.1,ENST00000453726,ENST00000453726.1
ENSG00000229553,ENSG00000229553.1,ENST00000444617,ENST00000444617.1
ENSG00000228850,ENSG00000228850.1,ENST00000440679,ENST00000440679.1
ENSG00000232029,ENSG00000232029.1,ENST00000442090,ENST00000442090.1
ENSG00000169807,ENSG00000169807.10,ENST00000303804,ENST00000303804.5
ENSG00000169807,ENSG00000169807.10,ENST00000472391,ENST00000472391.1
ENSG00000236951,ENSG00000236951.5,ENST00000417910,ENST00000417910.5
ENSG00000236951,ENSG00000236951.5,ENST00000419158,ENST00000419158.1
ENSG00000131548,ENSG00000131548.7,ENST00000253848,ENST00000253848.3
ENSG00000169800,ENSG00000169800.14,ENST00000303766,ENST00000303766.12
ENSG00000169800,ENSG00000169800.14,ENST00000481858,ENST00000481858.1
ENSG00000169800,ENSG00000169800.14,ENST00000454978,ENST00000454978.2
ENSG00000229159,ENSG00000229159.1,ENST00000440136,ENST00000440136.1
ENSG00000225615,ENSG00000225615.1,ENST00000453474,ENST00000453474.1
ENSG00000229234,ENSG00000229234.1,ENST00000423480,ENST00000423480.1
ENSG00000215560,ENSG00000215560.2,ENST00000400581,ENST00000400581.2
ENSG00000229940,ENSG00000229940.1,ENST00000427496,ENST00000427496.1
ENSG00000243040,ENSG00000243040.6,ENST00000303922,ENST00000303922.7
ENSG00000243040,ENSG00000243040.6,ENST00000420346,ENST00000420346.1
ENSG00000259247,ENSG00000259247.1,ENST00000558356,ENST00000558356.1
ENSG00000237902,ENSG00000237902.1,ENST00000433481,ENST00000433481.1
ENSG00000226941,ENSG00000226941.8,ENST00000470460,ENST00000470460.1
ENSG00000226941,ENSG00000226941.8,ENST00000250831,ENST00000250831.5
ENSG00000235059,ENSG00000235059.5,ENST00000446299,ENST00000446299.5
ENSG00000235059,ENSG00000235059.5,ENST00000439653,ENST00000439653.1
ENSG00000131538,ENSG00000131538.7,ENST00000253838,ENST00000253838.3
ENSG00000169789,ENSG00000169789.10,ENST00000303728,ENST00000303728.5
ENSG00000169789,ENSG00000169789.10,ENST00000477123,ENST00000477123.1
ENSG00000234131,ENSG00000234131.1,ENST00000439309,ENST00000439309.1
ENSG00000224873,ENSG00000224873.1,ENST00000445813,ENST00000445813.1
ENSG00000230814,ENSG00000230814.1,ENST00000434374,ENST00000434374.1
ENSG00000228571,ENSG00000228571.1,ENST00000432672,ENST00000432672.1
ENSG00000230476,ENSG00000230476.1,ENST00000417699,ENST00000417699.1
ENSG00000273589,ENSG00000273589.1,ENST00000612840,ENST00000612840.1
ENSG00000224657,ENSG00000224657.9,ENST00000451071,ENST00000451071.5
ENSG00000224657,ENSG00000224657.9,ENST00000400578,ENST00000400578.2
ENSG00000224917,ENSG00000224917.1,ENST00000434179,ENST00000434179.1
ENSG00000230727,ENSG00000230727.1,ENST00000424230,ENST00000424230.1
ENSG00000228240,ENSG00000228240.1,ENST00000416110,ENST00000416110.1
ENSG00000276829,ENSG00000276829.1,ENST00000613297,ENST00000613297.1
ENSG00000215537,ENSG00000215537.3,ENST00000442535,ENST00000442535.1
ENSG00000226906,ENSG00000226906.1,ENST00000436568,ENST00000436568.1
ENSG00000183753,ENSG00000183753.10,ENST00000602732,ENST00000602732.5
ENSG00000183753,ENSG00000183753.10,ENST00000331070,ENST00000331070.8
ENSG00000183753,ENSG00000183753.10,ENST00000602818,ENST00000602818.2
ENSG00000183753,ENSG00000183753.10,ENST00000382585,ENST00000382585.2
ENSG00000244000,ENSG00000244000.1,ENST00000422002,ENST00000422002.1
ENSG00000232764,ENSG00000232764.1,ENST00000436338,ENST00000436338.1
ENSG00000233126,ENSG00000233126.3,ENST00000428264,ENST00000428264.1
ENSG00000227251,ENSG00000227251.1,ENST00000438459,ENST00000438459.1
ENSG00000188120,ENSG00000188120.14,ENST00000405239,ENST00000405239.5
ENSG00000188120,ENSG00000188120.14,ENST00000466332,ENST00000466332.1
ENSG00000188120,ENSG00000188120.14,ENST00000382510,ENST00000382510.8
ENSG00000188120,ENSG00000188120.14,ENST00000540248,ENST00000540248.5
ENSG00000188120,ENSG00000188120.14,ENST00000620725,ENST00000620725.1
ENSG00000188120,ENSG00000188120.14,ENST00000426000,ENST00000426000.6
ENSG00000205944,ENSG00000205944.11,ENST00000382449,ENST00000382449.5
ENSG00000205944,ENSG00000205944.11,ENST00000382440,ENST00000382440.5
ENSG00000205944,ENSG00000205944.11,ENST00000382433,ENST00000382433.4
ENSG00000205944,ENSG00000205944.11,ENST00000382306,ENST00000382306.6
ENSG00000205944,ENSG00000205944.11,ENST00000449947,ENST00000449947.5
ENSG00000205944,ENSG00000205944.11,ENST00000382294,ENST00000382294.6
ENSG00000205944,ENSG00000205944.11,ENST00000382424,ENST00000382424.8
ENSG00000205944,ENSG00000205944.11,ENST00000382431,ENST00000382431.8
ENSG00000205944,ENSG00000205944.11,ENST00000400493,ENST00000400493.6
ENSG00000205936,ENSG00000205936.3,ENST00000416956,ENST00000416956.1
ENSG00000251925,ENSG00000251925.1,ENST00000516116,ENST00000516116.1
ENSG00000286744,ENSG00000286744.1,ENST00000662956,ENST00000662956.1
ENSG00000225189,ENSG00000225189.1,ENST00000422655,ENST00000422655.1
ENSG00000230073,ENSG00000230073.1,ENST00000444350,ENST00000444350.1
ENSG00000215540,ENSG00000215540.10,ENST00000448575,ENST00000448575.5
ENSG00000215540,ENSG00000215540.10,ENST00000458444,ENST00000458444.1
ENSG00000236647,ENSG00000236647.1,ENST00000444014,ENST00000444014.1
ENSG00000225466,ENSG00000225466.1,ENST00000434110,ENST00000434110.1
ENSG00000224169,ENSG00000224169.1,ENST00000445573,ENST00000445573.1
ENSG00000223407,ENSG00000223407.1,ENST00000425912,ENST00000425912.1
ENSG00000226873,ENSG00000226873.1,ENST00000431260,ENST00000431260.1
ENSG00000227915,ENSG00000227915.1,ENST00000444494,ENST00000444494.1
ENSG00000169763,ENSG00000169763.15,ENST00000343584,ENST00000343584.10
ENSG00000236620,ENSG00000236620.1,ENST00000442113,ENST00000442113.1
ENSG00000224866,ENSG00000224866.1,ENST00000457708,ENST00000457708.1
ENSG00000232424,ENSG00000232424.1,ENST00000445112,ENST00000445112.1
ENSG00000252681,ENSG00000252681.1,ENST00000516872,ENST00000516872.1
ENSG00000232910,ENSG00000232910.1,ENST00000449393,ENST00000449393.1
ENSG00000232845,ENSG00000232845.1,ENST00000434556,ENST00000434556.1
ENSG00000237302,ENSG00000237302.1,ENST00000418213,ENST00000418213.1
ENSG00000231540,ENSG00000231540.1,ENST00000418624,ENST00000418624.1
ENSG00000223362,ENSG00000223362.1,ENST00000421995,ENST00000421995.1
ENSG00000231026,ENSG00000231026.1,ENST00000414395,ENST00000414395.1
ENSG00000224571,ENSG00000224571.1,ENST00000417797,ENST00000417797.1
ENSG00000226369,ENSG00000226369.1,ENST00000427537,ENST00000427537.1
ENSG00000280961,ENSG00000280961.1,ENST00000631331,ENST00000631331.1
ENSG00000227871,ENSG00000227871.1,ENST00000450481,ENST00000450481.1
ENSG00000251917,ENSG00000251917.1,ENST00000516108,ENST00000516108.1
ENSG00000231423,ENSG00000231423.1,ENST00000437794,ENST00000437794.1
ENSG00000228465,ENSG00000228465.1,ENST00000415662,ENST00000415662.1
ENSG00000232585,ENSG00000232585.1,ENST00000427963,ENST00000427963.1
ENSG00000234081,ENSG00000234081.1,ENST00000440624,ENST00000440624.1
ENSG00000172352,ENSG00000172352.5,ENST00000306882,ENST00000306882.4
ENSG00000172352,ENSG00000172352.5,ENST00000382407,ENST00000382407.1
ENSG00000231375,ENSG00000231375.1,ENST00000414121,ENST00000414121.1
ENSG00000237467,ENSG00000237467.1,ENST00000435696,ENST00000435696.1
ENSG00000229250,ENSG00000229250.1,ENST00000431405,ENST00000431405.1
ENSG00000232205,ENSG00000232205.1,ENST00000438294,ENST00000438294.1
ENSG00000235981,ENSG00000235981.2,ENST00000445264,ENST00000445264.1
ENSG00000223698,ENSG00000223698.3,ENST00000417252,ENST00000417252.2
ENSG00000242854,ENSG00000242854.1,ENST00000441091,ENST00000441091.1
ENSG00000230977,ENSG00000230977.1,ENST00000418278,ENST00000418278.1
ENSG00000244231,ENSG00000244231.1,ENST00000306853,ENST00000306853.1
ENSG00000172342,ENSG00000172342.5,ENST00000418188,ENST00000418188.1
ENSG00000284071,ENSG00000284071.1,ENST00000624333,ENST00000624333.2
ENSG00000239533,ENSG00000239533.6,ENST00000423852,ENST00000423852.4
ENSG00000239533,ENSG00000239533.6,ENST00000398377,ENST00000398377.4
ENSG00000274234,ENSG00000274234.1,ENST00000485099,ENST00000485099.3
ENSG00000225491,ENSG00000225491.1,ENST00000433767,ENST00000433767.1
ENSG00000224827,ENSG00000224827.1,ENST00000413372,ENST00000413372.1
ENSG00000233740,ENSG00000233740.1,ENST00000420675,ENST00000420675.1
ENSG00000248792,ENSG00000248792.2,ENST00000509776,ENST00000509776.2
ENSG00000279274,ENSG00000279274.2,ENST00000624575,ENST00000624575.2
ENSG00000234399,ENSG00000234399.1,ENST00000447471,ENST00000447471.1
ENSG00000227439,ENSG00000227439.1,ENST00000441906,ENST00000441906.1
ENSG00000224210,ENSG00000224210.1,ENST00000413946,ENST00000413946.1
ENSG00000232003,ENSG00000232003.2,ENST00000443152,ENST00000443152.1
ENSG00000235412,ENSG00000235412.1,ENST00000420149,ENST00000420149.1
ENSG00000183795,ENSG00000183795.8,ENST00000602770,ENST00000602770.5
ENSG00000183795,ENSG00000183795.8,ENST00000382392,ENST00000382392.5
ENSG00000183795,ENSG00000183795.8,ENST00000602549,ENST00000602549.1
ENSG00000183795,ENSG00000183795.8,ENST00000615850,ENST00000615850.1
ENSG00000240566,ENSG00000240566.1,ENST00000432862,ENST00000432862.1
ENSG00000232976,ENSG00000232976.1,ENST00000425589,ENST00000425589.1
ENSG00000226270,ENSG00000226270.3,ENST00000416040,ENST00000416040.1
ENSG00000227837,ENSG00000227837.1,ENST00000445313,ENST00000445313.1
ENSG00000187191,ENSG00000187191.14,ENST00000382365,ENST00000382365.6
ENSG00000187191,ENSG00000187191.14,ENST00000446723,ENST00000446723.4
ENSG00000187191,ENSG00000187191.14,ENST00000315357,ENST00000315357.9
ENSG00000205916,ENSG00000205916.11,ENST00000449750,ENST00000449750.7
ENSG00000205916,ENSG00000205916.11,ENST00000382314,ENST00000382314.6
ENSG00000205916,ENSG00000205916.11,ENST00000634662,ENST00000634662.1
ENSG00000205916,ENSG00000205916.11,ENST00000382296,ENST00000382296.4
ENSG00000205916,ENSG00000205916.11,ENST00000415508,ENST00000415508.6
ENSG00000205916,ENSG00000205916.11,ENST00000440066,ENST00000440066.6
ENSG00000205916,ENSG00000205916.11,ENST00000382432,ENST00000382432.9
ENSG00000278602,ENSG00000278602.1,ENST00000616864,ENST00000616864.1
ENSG00000223978,ENSG00000223978.1,ENST00000440402,ENST00000440402.1
ENSG00000278197,ENSG00000278197.1,ENST00000618453,ENST00000618453.1
ENSG00000230819,ENSG00000230819.1,ENST00000451173,ENST00000451173.1
ENSG00000185894,ENSG00000185894.8,ENST00000382287,ENST00000382287.5
ENSG00000185894,ENSG00000185894.8,ENST00000602559,ENST00000602559.5
ENSG00000185894,ENSG00000185894.8,ENST00000602680,ENST00000602680.1
ENSG00000185894,ENSG00000185894.8,ENST00000618574,ENST00000618574.1
ENSG00000228296,ENSG00000228296.1,ENST00000456123,ENST00000456123.1
ENSG00000236379,ENSG00000236379.2,ENST00000454995,ENST00000454995.1
ENSG00000274899,ENSG00000274899.1,ENST00000619436,ENST00000619436.1
ENSG00000223641,ENSG00000223641.2,ENST00000421387,ENST00000421387.2
ENSG00000227633,ENSG00000227633.1,ENST00000423333,ENST00000423333.1
ENSG00000279115,ENSG00000279115.2,ENST00000624491,ENST00000624491.2
ENSG00000228786,ENSG00000228786.5,ENST00000427373,ENST00000427373.5
ENSG00000228786,ENSG00000228786.5,ENST00000611754,ENST00000611754.1
ENSG00000233652,ENSG00000233652.1,ENST00000416803,ENST00000416803.1
ENSG00000233944,ENSG00000233944.1,ENST00000447588,ENST00000447588.1
ENSG00000223636,ENSG00000223636.1,ENST00000413867,ENST00000413867.1
ENSG00000172297,ENSG00000172297.7,ENST00000416946,ENST00000416946.1
ENSG00000278242,ENSG00000278242.1,ENST00000606439,ENST00000606439.2
ENSG00000284380,ENSG00000284380.1,ENST00000623198,ENST00000623198.2
ENSG00000172294,ENSG00000172294.7,ENST00000333235,ENST00000333235.3
ENSG00000240450,ENSG00000240450.1,ENST00000306641,ENST00000306641.1
ENSG00000239304,ENSG00000239304.1,ENST00000419538,ENST00000419538.1
ENSG00000233619,ENSG00000233619.1,ENST00000437571,ENST00000437571.1
ENSG00000197092,ENSG00000197092.5,ENST00000441780,ENST00000441780.1
ENSG00000235583,ENSG00000235583.2,ENST00000421819,ENST00000421819.1
ENSG00000237823,ENSG00000237823.1,ENST00000411668,ENST00000411668.1
ENSG00000229709,ENSG00000229709.1,ENST00000424581,ENST00000424581.1
ENSG00000232064,ENSG00000232064.1,ENST00000412220,ENST00000412220.1
ENSG00000225609,ENSG00000225609.1,ENST00000447528,ENST00000447528.1
ENSG00000172288,ENSG00000172288.7,ENST00000361963,ENST00000361963.3
ENSG00000172288,ENSG00000172288.7,ENST00000306609,ENST00000306609.4
ENSG00000270535,ENSG00000270535.1,ENST00000604436,ENST00000604436.1
ENSG00000225287,ENSG00000225287.1,ENST00000431179,ENST00000431179.1
ENSG00000225256,ENSG00000225256.1,ENST00000426293,ENST00000426293.1
ENSG00000223856,ENSG00000223856.1,ENST00000443911,ENST00000443911.1
ENSG00000235004,ENSG00000235004.1,ENST00000430729,ENST00000430729.1
ENSG00000252426,ENSG00000252426.1,ENST00000516617,ENST00000516617.1
ENSG00000231141,ENSG00000231141.1,ENST00000417334,ENST00000417334.1
ENSG00000232614,ENSG00000232614.1,ENST00000429406,ENST00000429406.1
ENSG00000225326,ENSG00000225326.1,ENST00000412165,ENST00000412165.1
ENSG00000223406,ENSG00000223406.1,ENST00000449659,ENST00000449659.1
ENSG00000229343,ENSG00000229343.1,ENST00000451423,ENST00000451423.1
ENSG00000232695,ENSG00000232695.1,ENST00000414751,ENST00000414751.1
ENSG00000235511,ENSG00000235511.1,ENST00000420889,ENST00000420889.1
ENSG00000232914,ENSG00000232914.1,ENST00000421750,ENST00000421750.1
ENSG00000223655,ENSG00000223655.1,ENST00000412737,ENST00000412737.1
ENSG00000230854,ENSG00000230854.1,ENST00000419224,ENST00000419224.1
ENSG00000252625,ENSG00000252625.1,ENST00000516816,ENST00000516816.1
ENSG00000227635,ENSG00000227635.1,ENST00000420603,ENST00000420603.1
ENSG00000237546,ENSG00000237546.1,ENST00000440468,ENST00000440468.1
ENSG00000172283,ENSG00000172283.10,ENST00000306589,ENST00000306589.7
ENSG00000227867,ENSG00000227867.1,ENST00000436690,ENST00000436690.1
ENSG00000231716,ENSG00000231716.1,ENST00000451661,ENST00000451661.1
ENSG00000234744,ENSG00000234744.1,ENST00000421008,ENST00000421008.1
ENSG00000233156,ENSG00000233156.1,ENST00000437934,ENST00000437934.1
ENSG00000234888,ENSG00000234888.1,ENST00000411536,ENST00000411536.1
ENSG00000215507,ENSG00000215507.10,ENST00000448881,ENST00000448881.5
ENSG00000215507,ENSG00000215507.10,ENST00000400476,ENST00000400476.2
ENSG00000235014,ENSG00000235014.1,ENST00000439103,ENST00000439103.1
ENSG00000225876,ENSG00000225876.1,ENST00000426199,ENST00000426199.1
ENSG00000251796,ENSG00000251796.1,ENST00000515987,ENST00000515987.1
ENSG00000229238,ENSG00000229238.3,ENST00000367272,ENST00000367272.4
ENSG00000252948,ENSG00000252948.1,ENST00000517139,ENST00000517139.1
ENSG00000233843,ENSG00000233843.1,ENST00000417124,ENST00000417124.1
ENSG00000188399,ENSG00000188399.5,ENST00000344424,ENST00000344424.4
ENSG00000277146,ENSG00000277146.1,ENST00000619329,ENST00000619329.1
ENSG00000215506,ENSG00000215506.5,ENST00000258589,ENST00000258589.8
ENSG00000224240,ENSG00000224240.1,ENST00000420810,ENST00000420810.1
ENSG00000227629,ENSG00000227629.1,ENST00000456738,ENST00000456738.1
ENSG00000237917,ENSG00000237917.1,ENST00000435945,ENST00000435945.1
ENSG00000231514,ENSG00000231514.1,ENST00000435741,ENST00000435741.1
ENSG00000235857,ENSG00000235857.1,ENST00000431853,ENST00000431853.1
